Time, Rain(mm), Latitude, 23.796, Longitude, 90.423,
CCS_1d20160101, 0.000
CCS_1d20160102, 0.000
CCS_1d20160103, 0.000
CCS_1d20160104, 0.000
CCS_1d20160105, 0.000
CCS_1d20160106, 0.000
CCS_1d20160107, 0.000
CCS_1d20160108, 0.000
CCS_1d20160109, 0.000
CCS_1d20160110, 0.000
CCS_1d20160111, 0.000
CCS_1d20160112, 0.000
CCS_1d20160113, 1.000
CCS_1d20160114, 0.000
CCS_1d20160115, 0.000
CCS_1d20160116, 0.000
CCS_1d20160117, 0.000
CCS_1d20160118, 0.000
CCS_1d20160119, 0.000
CCS_1d20160120, 0.000
CCS_1d20160121, 0.000
CCS_1d20160122, 0.000
CCS_1d20160123, 0.000
CCS_1d20160124, 0.000
CCS_1d20160125, 0.000
CCS_1d20160126, 0.000
CCS_1d20160127, 0.000
CCS_1d20160128, 0.000
CCS_1d20160129, 0.000
CCS_1d20160130, 0.000
CCS_1d20160131, 0.000
CCS_1d20160201, 0.000
CCS_1d20160202, 0.000
CCS_1d20160203, 0.000
CCS_1d20160204, 0.000
CCS_1d20160205, 0.000
CCS_1d20160206, 0.000
CCS_1d20160207, 0.000
CCS_1d20160208, 0.000
CCS_1d20160209, 0.000
CCS_1d20160210, 0.000
CCS_1d20160211, 0.000
CCS_1d20160212, 0.000
CCS_1d20160213, 0.000
CCS_1d20160214, 0.000
CCS_1d20160215, 0.000
CCS_1d20160216, 0.000
CCS_1d20160217, 0.000
CCS_1d20160218, 0.000
CCS_1d20160219, 0.000
CCS_1d20160220, 0.000
CCS_1d20160221, 0.000
CCS_1d20160222, 0.000
CCS_1d20160223, 0.000
CCS_1d20160224, 1.000
CCS_1d20160225, 0.000
CCS_1d20160226, 1.000
CCS_1d20160227, 0.000
CCS_1d20160228, 0.000
CCS_1d20160229, 0.000
CCS_1d20160301, 0.000
CCS_1d20160302, 0.000
CCS_1d20160303, 0.000
CCS_1d20160304, 0.000
CCS_1d20160305, 0.000
CCS_1d20160306, 2.000
CCS_1d20160307, 0.000
CCS_1d20160308, 0.000
CCS_1d20160309, 0.000
CCS_1d20160310, 1.000
CCS_1d20160311, 0.000
CCS_1d20160312, 0.000
CCS_1d20160313, 0.000
CCS_1d20160314, 0.000
CCS_1d20160315, 0.000
CCS_1d20160316, 0.000
CCS_1d20160317, 0.000
CCS_1d20160318, 1.000
CCS_1d20160319, 0.000
CCS_1d20160320, 0.000
CCS_1d20160321, 0.000
CCS_1d20160322, 0.000
CCS_1d20160323, 0.000
CCS_1d20160324, 0.000
CCS_1d20160325, 0.000
CCS_1d20160326, 0.000
CCS_1d20160327, 0.000
CCS_1d20160328, 3.000
CCS_1d20160329, 29.000
CCS_1d20160330, 31.000
CCS_1d20160331, 13.000
CCS_1d20160401, 0.000
CCS_1d20160402, 2.000
CCS_1d20160403, 34.000
CCS_1d20160404, 0.000
CCS_1d20160405, 6.000
CCS_1d20160406, 0.000
CCS_1d20160407, 0.000
CCS_1d20160408, 0.000
CCS_1d20160409, 0.000
CCS_1d20160410, 0.000
CCS_1d20160411, 0.000
CCS_1d20160412, 0.000
CCS_1d20160413, 0.000
CCS_1d20160414, 0.000
CCS_1d20160415, 0.000
CCS_1d20160416, 29.000
CCS_1d20160417, 0.000
CCS_1d20160418, 0.000
CCS_1d20160419, 0.000
CCS_1d20160420, 0.000
CCS_1d20160421, 0.000
CCS_1d20160422, 0.000
CCS_1d20160423, 0.000
CCS_1d20160424, 0.000
CCS_1d20160425, 0.000
CCS_1d20160426, 0.000
CCS_1d20160427, 0.000
CCS_1d20160428, 0.000
CCS_1d20160429, 0.000
CCS_1d20160430, 0.000
CCS_1d20160501, 3.000
CCS_1d20160502, 0.000
CCS_1d20160503, 0.000
CCS_1d20160504, 0.000
CCS_1d20160505, 0.000
CCS_1d20160506, 0.000
CCS_1d20160507, 24.000
CCS_1d20160508, 1.000
CCS_1d20160509, 0.000
CCS_1d20160510, 0.000
CCS_1d20160511, 0.000
CCS_1d20160512, 12.000
CCS_1d20160513, 8.000
CCS_1d20160514, 3.000
CCS_1d20160515, 6.000
CCS_1d20160516, 0.000
CCS_1d20160517, 0.000
CCS_1d20160518, 3.000
CCS_1d20160519, 5.000
CCS_1d20160520, 41.000
CCS_1d20160521, 9.000
CCS_1d20160522, 0.000
CCS_1d20160523, 0.000
CCS_1d20160524, 11.000
CCS_1d20160525, 0.000
CCS_1d20160526, 0.000
CCS_1d20160527, 0.000
CCS_1d20160528, 17.000
CCS_1d20160529, 0.000
CCS_1d20160530, 5.000
CCS_1d20160531, 1.000
CCS_1d20160601, 0.000
CCS_1d20160602, 0.000
CCS_1d20160603, 0.000
CCS_1d20160604, 0.000
CCS_1d20160605, 0.000
CCS_1d20160606, 13.000
CCS_1d20160607, 29.000
CCS_1d20160608, 1.000
CCS_1d20160609, 3.000
CCS_1d20160610, 0.000
CCS_1d20160611, 81.000
CCS_1d20160612, 17.000
CCS_1d20160613, 0.000
CCS_1d20160614, 2.000
CCS_1d20160615, 0.000
CCS_1d20160616, 5.000
CCS_1d20160617, 7.000
CCS_1d20160618, 0.000
CCS_1d20160619, 0.000
CCS_1d20160620, 3.000
CCS_1d20160621, 6.000
CCS_1d20160622, 22.000
CCS_1d20160623, 8.000
CCS_1d20160624, 1.000
CCS_1d20160625, 1.000
CCS_1d20160626, 44.000
CCS_1d20160627, 18.000
CCS_1d20160628, 17.000
CCS_1d20160629, 1.000
CCS_1d20160630, 5.000
CCS_1d20160701, 3.000
CCS_1d20160702, 8.000
CCS_1d20160703, 1.000
CCS_1d20160704, 2.000
CCS_1d20160705, 3.000
CCS_1d20160706, 4.000
CCS_1d20160707, 18.000
CCS_1d20160708, 34.000
CCS_1d20160709, 15.000
CCS_1d20160710, 0.000
CCS_1d20160711, 0.000
CCS_1d20160712, 0.000
CCS_1d20160713, 0.000
CCS_1d20160714, 0.000
CCS_1d20160715, 11.000
CCS_1d20160716, 32.000
CCS_1d20160717, 0.000
CCS_1d20160718, 2.000
CCS_1d20160719, 5.000
CCS_1d20160720, 1.000
CCS_1d20160721, 0.000
CCS_1d20160722, 5.000
CCS_1d20160723, 1.000
CCS_1d20160724, 7.000
CCS_1d20160725, 14.000
CCS_1d20160726, 0.000
CCS_1d20160727, 1.000
CCS_1d20160728, 6.000
CCS_1d20160729, 21.000
CCS_1d20160730, 20.000
CCS_1d20160731, 2.000
CCS_1d20160801, 27.000
CCS_1d20160802, 0.000
CCS_1d20160803, 1.000
CCS_1d20160804, 1.000
CCS_1d20160805, 3.000
CCS_1d20160806, 0.000
CCS_1d20160807, 1.000
CCS_1d20160808, 3.000
CCS_1d20160809, 0.000
CCS_1d20160810, 1.000
CCS_1d20160811, 1.000
CCS_1d20160812, 0.000
CCS_1d20160813, 1.000
CCS_1d20160814, 3.000
CCS_1d20160815, 23.000
CCS_1d20160816, 26.000
CCS_1d20160817, 2.000
CCS_1d20160818, 3.000
CCS_1d20160819, 0.000
CCS_1d20160820, 49.000
CCS_1d20160821, 39.000
CCS_1d20160822, 0.000
CCS_1d20160823, 0.000
CCS_1d20160824, 0.000
CCS_1d20160825, 34.000
CCS_1d20160826, 0.000
CCS_1d20160827, 1.000
CCS_1d20160828, 13.000
CCS_1d20160829, 0.000
CCS_1d20160830, 0.000
CCS_1d20160831, 0.000
CCS_1d20160901, 35.000
CCS_1d20160902, 15.000
CCS_1d20160903, 3.000
CCS_1d20160904, 0.000
CCS_1d20160905, 0.000
CCS_1d20160906, 0.000
CCS_1d20160907, 0.000
CCS_1d20160908, 0.000
CCS_1d20160909, 0.000
CCS_1d20160910, 1.000
CCS_1d20160911, 5.000
CCS_1d20160912, 10.000
CCS_1d20160913, 29.000
CCS_1d20160914, 0.000
CCS_1d20160915, 0.000
CCS_1d20160916, 4.000
CCS_1d20160917, 12.000
CCS_1d20160918, 0.000
CCS_1d20160919, 24.000
CCS_1d20160920, 21.000
CCS_1d20160921, 5.000
CCS_1d20160922, 1.000
CCS_1d20160923, 0.000
CCS_1d20160924, 30.000
CCS_1d20160925, 4.000
CCS_1d20160926, 21.000
CCS_1d20160927, 0.000
CCS_1d20160928, 5.000
CCS_1d20160929, 0.000
CCS_1d20160930, 13.000
CCS_1d20161001, 5.000
CCS_1d20161002, 1.000
CCS_1d20161003, 1.000
CCS_1d20161004, 13.000
CCS_1d20161005, 26.000
CCS_1d20161006, 0.000
CCS_1d20161007, 8.000
CCS_1d20161008, 2.000
CCS_1d20161009, 1.000
CCS_1d20161010, 1.000
CCS_1d20161011, 0.000
CCS_1d20161012, 1.000
CCS_1d20161013, 0.000
CCS_1d20161014, 0.000
CCS_1d20161015, 0.000
CCS_1d20161016, 0.000
CCS_1d20161017, 0.000
CCS_1d20161018, 0.000
CCS_1d20161019, 0.000
CCS_1d20161020, 0.000
CCS_1d20161021, 0.000
CCS_1d20161022, 0.000
CCS_1d20161023, 0.000
CCS_1d20161024, 7.000
CCS_1d20161025, 0.000
CCS_1d20161026, 0.000
CCS_1d20161027, 3.000
CCS_1d20161028, 1.000
CCS_1d20161029, 0.000
CCS_1d20161030, 0.000
CCS_1d20161031, 0.000
CCS_1d20161101, 0.000
CCS_1d20161102, 0.000
CCS_1d20161103, 2.000
CCS_1d20161104, 13.000
CCS_1d20161105, 0.000
CCS_1d20161106, 0.000
CCS_1d20161107, 0.000
CCS_1d20161108, 0.000
CCS_1d20161109, 0.000
CCS_1d20161110, 0.000
CCS_1d20161111, 0.000
CCS_1d20161112, 0.000
CCS_1d20161113, 0.000
CCS_1d20161114, 0.000
CCS_1d20161115, 0.000
CCS_1d20161116, 0.000
CCS_1d20161117, 0.000
CCS_1d20161118, 0.000
CCS_1d20161119, 0.000
CCS_1d20161120, 0.000
CCS_1d20161121, 0.000
CCS_1d20161122, 0.000
CCS_1d20161123, 0.000
CCS_1d20161124, 0.000
CCS_1d20161125, 0.000
CCS_1d20161126, 0.000
CCS_1d20161127, 0.000
CCS_1d20161128, 0.000
CCS_1d20161129, 0.000
CCS_1d20161130, 0.000
CCS_1d20161201, 0.000
CCS_1d20161202, 0.000
CCS_1d20161203, 0.000
CCS_1d20161204, 0.000
CCS_1d20161205, 0.000
CCS_1d20161206, 0.000
CCS_1d20161207, 0.000
CCS_1d20161208, 0.000
CCS_1d20161209, 0.000
CCS_1d20161210, 0.000
CCS_1d20161211, 0.000
CCS_1d20161212, 0.000
CCS_1d20161213, 0.000
CCS_1d20161214, 0.000
CCS_1d20161215, 0.000
CCS_1d20161216, 0.000
CCS_1d20161217, 0.000
CCS_1d20161218, 0.000
CCS_1d20161219, 0.000
CCS_1d20161220, 0.000
CCS_1d20161221, 0.000
CCS_1d20161222, 0.000
CCS_1d20161223, 0.000
CCS_1d20161224, 0.000
CCS_1d20161225, 0.000
CCS_1d20161226, 0.000
CCS_1d20161227, 0.000
CCS_1d20161228, 0.000
CCS_1d20161229, 0.000
CCS_1d20161230, 0.000
CCS_1d20161231, 0.000
CCS_1d20170101, 0.000
CCS_1d20170102, 0.000
CCS_1d20170103, 0.000
CCS_1d20170104, 0.000
CCS_1d20170105, 0.000
CCS_1d20170106, 0.000
CCS_1d20170107, 0.000
CCS_1d20170108, 0.000
CCS_1d20170109, 0.000
CCS_1d20170110, 0.000
CCS_1d20170111, 0.000
CCS_1d20170112, 0.000
CCS_1d20170113, 0.000
CCS_1d20170114, 0.000
CCS_1d20170115, 0.000
CCS_1d20170116, 0.000
CCS_1d20170117, 0.000
CCS_1d20170118, 0.000
CCS_1d20170119, 0.000
CCS_1d20170120, 0.000
CCS_1d20170121, 0.000
CCS_1d20170122, 0.000
CCS_1d20170123, 0.000
CCS_1d20170124, 0.000
CCS_1d20170125, 0.000
CCS_1d20170126, 0.000
CCS_1d20170127, 1.000
CCS_1d20170128, 0.000
CCS_1d20170129, 0.000
CCS_1d20170130, 0.000
CCS_1d20170131, 0.000
CCS_1d20170201, 0.000
CCS_1d20170202, 0.000
CCS_1d20170203, 0.000
CCS_1d20170204, 0.000
CCS_1d20170205, 0.000
CCS_1d20170206, 0.000
CCS_1d20170207, 0.000
CCS_1d20170208, 0.000
CCS_1d20170209, 0.000
CCS_1d20170210, 0.000
CCS_1d20170211, 0.000
CCS_1d20170212, 0.000
CCS_1d20170213, 0.000
CCS_1d20170214, 0.000
CCS_1d20170215, 0.000
CCS_1d20170216, 0.000
CCS_1d20170217, 0.000
CCS_1d20170218, 0.000
CCS_1d20170219, 0.000
CCS_1d20170220, 0.000
CCS_1d20170221, 0.000
CCS_1d20170222, 0.000
CCS_1d20170223, 0.000
CCS_1d20170224, 0.000
CCS_1d20170225, 0.000
CCS_1d20170226, 0.000
CCS_1d20170227, 0.000
CCS_1d20170228, 0.000
CCS_1d20170301, 0.000
CCS_1d20170302, 0.000
CCS_1d20170303, 0.000
CCS_1d20170304, 0.000
CCS_1d20170305, 0.000
CCS_1d20170306, 0.000
CCS_1d20170307, 0.000
CCS_1d20170308, 0.000
CCS_1d20170309, 0.000
CCS_1d20170310, 5.000
CCS_1d20170311, 0.000
CCS_1d20170312, 0.000
CCS_1d20170313, 0.000
CCS_1d20170314, 0.000
CCS_1d20170315, 0.000
CCS_1d20170316, 0.000
CCS_1d20170317, 0.000
CCS_1d20170318, 2.000
CCS_1d20170319, 0.000
CCS_1d20170320, 0.000
CCS_1d20170321, 0.000
CCS_1d20170322, 0.000
CCS_1d20170323, 0.000
CCS_1d20170324, 0.000
CCS_1d20170325, 0.000
CCS_1d20170326, 0.000
CCS_1d20170327, 0.000
CCS_1d20170328, 1.000
CCS_1d20170329, 1.000
CCS_1d20170330, 0.000
CCS_1d20170331, 0.000
CCS_1d20170401, 0.000
CCS_1d20170402, 0.000
CCS_1d20170403, 7.000
CCS_1d20170404, 0.000
CCS_1d20170405, 25.000
CCS_1d20170406, 0.000
CCS_1d20170407, 2.000
CCS_1d20170408, 0.000
CCS_1d20170409, 0.000
CCS_1d20170410, 0.000
CCS_1d20170411, 0.000
CCS_1d20170412, 0.000
CCS_1d20170413, 0.000
CCS_1d20170414, 0.000
CCS_1d20170415, 1.000
CCS_1d20170416, 0.000
CCS_1d20170417, 0.000
CCS_1d20170418, 5.000
CCS_1d20170419, 47.000
CCS_1d20170420, 0.000
CCS_1d20170421, 5.000
CCS_1d20170422, 24.000
CCS_1d20170423, 1.000
CCS_1d20170424, 4.000
CCS_1d20170425, 21.000
CCS_1d20170426, 0.000
CCS_1d20170427, 1.000
CCS_1d20170428, 0.000
CCS_1d20170429, 0.000
CCS_1d20170430, 0.000
CCS_1d20170501, 4.000
CCS_1d20170502, 0.000
CCS_1d20170503, 0.000
CCS_1d20170504, 0.000
CCS_1d20170505, 7.000
CCS_1d20170506, 7.000
CCS_1d20170507, 0.000
CCS_1d20170508, 0.000
CCS_1d20170509, 1.000
CCS_1d20170510, 0.000
CCS_1d20170511, 0.000
CCS_1d20170512, 0.000
CCS_1d20170513, 3.000
CCS_1d20170514, 0.000
CCS_1d20170515, 75.000
CCS_1d20170516, 4.000
CCS_1d20170517, 12.000
CCS_1d20170518, 3.000
CCS_1d20170519, 6.000
CCS_1d20170520, 0.000
CCS_1d20170521, 0.000
CCS_1d20170522, 0.000
CCS_1d20170523, 0.000
CCS_1d20170524, 0.000
CCS_1d20170525, 0.000
CCS_1d20170526, 2.000
CCS_1d20170527, 0.000
CCS_1d20170528, 0.000
CCS_1d20170529, 15.000
CCS_1d20170530, 11.000
CCS_1d20170531, 11.000
CCS_1d20170601, 101.000
CCS_1d20170602, 1.000
CCS_1d20170603, 0.000
CCS_1d20170604, 0.000
CCS_1d20170605, 50.000
CCS_1d20170606, 0.000
CCS_1d20170607, 0.000
CCS_1d20170608, 30.000
CCS_1d20170609, 20.000
CCS_1d20170610, 9.000
CCS_1d20170611, 19.000
CCS_1d20170612, 24.000
CCS_1d20170613, 9.000
CCS_1d20170614, 27.000
CCS_1d20170615, 0.000
CCS_1d20170616, 22.000
CCS_1d20170617, 35.000
CCS_1d20170618, 63.000
CCS_1d20170619, 46.000
CCS_1d20170620, 0.000
CCS_1d20170621, 0.000
CCS_1d20170622, 2.000
CCS_1d20170623, 0.000
CCS_1d20170624, 7.000
CCS_1d20170625, 0.000
CCS_1d20170626, 9.000
CCS_1d20170627, 2.000
CCS_1d20170628, 3.000
CCS_1d20170629, 1.000
CCS_1d20170630, 17.000
CCS_1d20170701, 1.000
CCS_1d20170702, 10.000
CCS_1d20170703, 29.000
CCS_1d20170704, 21.000
CCS_1d20170705, 2.000
CCS_1d20170706, 1.000
CCS_1d20170707, 0.000
CCS_1d20170708, 7.000
CCS_1d20170709, 10.000
CCS_1d20170710, 4.000
CCS_1d20170711, 15.000
CCS_1d20170712, 5.000
CCS_1d20170713, 1.000
CCS_1d20170714, 1.000
CCS_1d20170715, 4.000
CCS_1d20170716, 2.000
CCS_1d20170717, 37.000
CCS_1d20170718, 3.000
CCS_1d20170719, 2.000
CCS_1d20170720, 23.000
CCS_1d20170721, 9.000
CCS_1d20170722, 5.000
CCS_1d20170723, 0.000
CCS_1d20170724, 14.000
CCS_1d20170725, 4.000
CCS_1d20170726, 5.000
CCS_1d20170727, 1.000
CCS_1d20170728, 0.000
CCS_1d20170729, 6.000
CCS_1d20170730, 0.000
CCS_1d20170731, 0.000
CCS_1d20170801, 1.000
CCS_1d20170802, 8.000
CCS_1d20170803, 14.000
CCS_1d20170804, 46.000
CCS_1d20170805, 11.000
CCS_1d20170806, 1.000
CCS_1d20170807, 0.000
CCS_1d20170808, 1.000
CCS_1d20170809, 0.000
CCS_1d20170810, 41.000
CCS_1d20170811, 107.000
CCS_1d20170812, 19.000
CCS_1d20170813, 2.000
CCS_1d20170814, 6.000
CCS_1d20170815, 22.000
CCS_1d20170816, 5.000
CCS_1d20170817, 19.000
CCS_1d20170818, 11.000
CCS_1d20170819, 12.000
CCS_1d20170820, 2.000
CCS_1d20170821, 11.000
CCS_1d20170822, 6.000
CCS_1d20170823, 1.000
CCS_1d20170824, 0.000
CCS_1d20170825, 7.000
CCS_1d20170826, 11.000
CCS_1d20170827, 27.000
CCS_1d20170828, 0.000
CCS_1d20170829, 1.000
CCS_1d20170830, 10.000
CCS_1d20170831, 22.000
CCS_1d20170901, 0.000
CCS_1d20170902, 4.000
CCS_1d20170903, 33.000
CCS_1d20170904, 17.000
CCS_1d20170905, 22.000
CCS_1d20170906, 14.000
CCS_1d20170907, 16.000
CCS_1d20170908, 3.000
CCS_1d20170909, 1.000
CCS_1d20170910, 27.000
CCS_1d20170911, 45.000
CCS_1d20170912, 1.000
CCS_1d20170913, 12.000
CCS_1d20170914, 0.000
CCS_1d20170915, 0.000
CCS_1d20170916, 2.000
CCS_1d20170917, 5.000
CCS_1d20170918, 55.000
CCS_1d20170919, 15.000
CCS_1d20170920, 1.000
CCS_1d20170921, 1.000
CCS_1d20170922, 0.000
CCS_1d20170923, 0.000
CCS_1d20170924, 1.000
CCS_1d20170925, 10.000
CCS_1d20170926, 1.000
CCS_1d20170927, 46.000
CCS_1d20170928, 105.000
CCS_1d20170929, 31.000
CCS_1d20170930, 24.000
CCS_1d20171001, 8.000
CCS_1d20171002, 2.000
CCS_1d20171003, 0.000
CCS_1d20171004, 1.000
CCS_1d20171005, 20.000
CCS_1d20171006, 53.000
CCS_1d20171007, 3.000
CCS_1d20171008, 1.000
CCS_1d20171009, 1.000
CCS_1d20171010, 0.000
CCS_1d20171011, 0.000
CCS_1d20171012, 1.000
CCS_1d20171013, 0.000
CCS_1d20171014, 5.000
CCS_1d20171015, 0.000
CCS_1d20171016, 0.000
CCS_1d20171017, 0.000
CCS_1d20171018, 1.000
CCS_1d20171019, 24.000
CCS_1d20171020, 20.000
CCS_1d20171021, 43.000
CCS_1d20171022, 0.000
CCS_1d20171023, 0.000
CCS_1d20171024, 1.000
CCS_1d20171025, 0.000
CCS_1d20171026, 0.000
CCS_1d20171027, 0.000
CCS_1d20171028, 0.000
CCS_1d20171029, 0.000
CCS_1d20171030, 0.000
CCS_1d20171031, 0.000
CCS_1d20171101, 0.000
CCS_1d20171102, 0.000
CCS_1d20171103, 0.000
CCS_1d20171104, 0.000
CCS_1d20171105, 0.000
CCS_1d20171106, 0.000
CCS_1d20171107, 0.000
CCS_1d20171108, 0.000
CCS_1d20171109, 0.000
CCS_1d20171110, 0.000
CCS_1d20171111, 0.000
CCS_1d20171112, 22.000
CCS_1d20171113, 1.000
CCS_1d20171114, 1.000
CCS_1d20171115, 13.000
CCS_1d20171116, 1.000
CCS_1d20171117, 0.000
CCS_1d20171118, 0.000
CCS_1d20171119, 0.000
CCS_1d20171120, 0.000
CCS_1d20171121, 0.000
CCS_1d20171122, 0.000
CCS_1d20171123, 0.000
CCS_1d20171124, 0.000
CCS_1d20171125, 0.000
CCS_1d20171126, 0.000
CCS_1d20171127, 0.000
CCS_1d20171128, 0.000
CCS_1d20171129, 0.000
CCS_1d20171130, 0.000
CCS_1d20171201, 0.000
CCS_1d20171202, 0.000
CCS_1d20171203, 0.000
CCS_1d20171204, 0.000
CCS_1d20171205, 0.000
CCS_1d20171206, 0.000
CCS_1d20171207, 0.000
CCS_1d20171208, 0.000
CCS_1d20171209, 0.000
CCS_1d20171210, 0.000
CCS_1d20171211, 0.000
CCS_1d20171212, 0.000
CCS_1d20171213, 0.000
CCS_1d20171214, 0.000
CCS_1d20171215, 0.000
CCS_1d20171216, 0.000
CCS_1d20171217, 0.000
CCS_1d20171218, 0.000
CCS_1d20171219, 0.000
CCS_1d20171220, 0.000
CCS_1d20171221, 0.000
CCS_1d20171222, 0.000
CCS_1d20171223, 0.000
CCS_1d20171224, 0.000
CCS_1d20171225, 0.000
CCS_1d20171226, 0.000
CCS_1d20171227, 0.000
CCS_1d20171228, 0.000
CCS_1d20171229, 0.000
CCS_1d20171230, 0.000
CCS_1d20171231, 0.000
CCS_1d20180101, 5.000
CCS_1d20180102, 0.000
CCS_1d20180103, 0.000
CCS_1d20180104, 0.000
CCS_1d20180105, 0.000
CCS_1d20180106, 0.000
CCS_1d20180107, 0.000
CCS_1d20180108, 0.000
CCS_1d20180109, 0.000
CCS_1d20180110, 0.000
CCS_1d20180111, 0.000
CCS_1d20180112, 0.000
CCS_1d20180113, 0.000
CCS_1d20180114, 0.000
CCS_1d20180115, 0.000
CCS_1d20180116, 0.000
CCS_1d20180117, 0.000
CCS_1d20180118, 0.000
CCS_1d20180119, 0.000
CCS_1d20180120, 0.000
CCS_1d20180121, 0.000
CCS_1d20180122, 0.000
CCS_1d20180123, 0.000
CCS_1d20180124, 0.000
CCS_1d20180125, 0.000
CCS_1d20180126, 0.000
CCS_1d20180127, 0.000
CCS_1d20180128, 0.000
CCS_1d20180129, 0.000
CCS_1d20180130, 0.000
CCS_1d20180131, 0.000
CCS_1d20180201, 0.000
CCS_1d20180202, 0.000
CCS_1d20180203, 0.000
CCS_1d20180204, 0.000
CCS_1d20180205, 0.000
CCS_1d20180206, 0.000
CCS_1d20180207, 0.000
CCS_1d20180208, 1.000
CCS_1d20180209, 1.000
CCS_1d20180210, 0.000
CCS_1d20180211, 0.000
CCS_1d20180212, 0.000
CCS_1d20180213, 0.000
CCS_1d20180214, 0.000
CCS_1d20180215, 0.000
CCS_1d20180216, 0.000
CCS_1d20180217, 0.000
CCS_1d20180218, 0.000
CCS_1d20180219, 0.000
CCS_1d20180220, 2.000
CCS_1d20180221, 0.000
CCS_1d20180222, 0.000
CCS_1d20180223, 0.000
CCS_1d20180224, 0.000
CCS_1d20180225, 1.000
CCS_1d20180226, 0.000
CCS_1d20180227, 0.000
CCS_1d20180228, 0.000
CCS_1d20180301, 0.000
CCS_1d20180302, 0.000
CCS_1d20180303, 0.000
CCS_1d20180304, 0.000
CCS_1d20180305, 0.000
CCS_1d20180306, 0.000
CCS_1d20180307, 0.000
CCS_1d20180308, 0.000
CCS_1d20180309, 0.000
CCS_1d20180310, 0.000
CCS_1d20180311, 0.000
CCS_1d20180312, 0.000
CCS_1d20180313, 0.000
CCS_1d20180314, 0.000
CCS_1d20180315, 0.000
CCS_1d20180316, 1.000
CCS_1d20180317, 0.000
CCS_1d20180318, 0.000
CCS_1d20180319, 0.000
CCS_1d20180320, 0.000
CCS_1d20180321, 0.000
CCS_1d20180322, 0.000
CCS_1d20180323, 0.000
CCS_1d20180324, 0.000
CCS_1d20180325, 2.000
CCS_1d20180326, 0.000
CCS_1d20180327, 0.000
