Time, Rain(mm), Latitude, 23.796, Longitude, 90.423,
CCS_1d20200625, 1.000
CCS_1d20200626, 21.000
CCS_1d20200627, 8.000
CCS_1d20200628, 9.000
CCS_1d20200629, 0.000
CCS_1d20200630, 0.000
CCS_1d20200701, 2.000
CCS_1d20200702, 7.000
CCS_1d20200703, 13.000
CCS_1d20200704, 4.000
CCS_1d20200705, 0.000
CCS_1d20200706, 1.000
CCS_1d20200707, 0.000
CCS_1d20200708, 1.000
CCS_1d20200709, 17.000
CCS_1d20200710, 14.000
CCS_1d20200711, 36.000
CCS_1d20200712, 14.000
CCS_1d20200713, 1.000
CCS_1d20200714, 1.000
CCS_1d20200715, 0.000
CCS_1d20200716, 0.000
CCS_1d20200717, 0.000
CCS_1d20200718, 5.000
CCS_1d20200719, 17.000
CCS_1d20200720, 47.000
CCS_1d20200721, 38.000
CCS_1d20200722, 0.000
CCS_1d20200723, 0.000
CCS_1d20200724, 1.000
CCS_1d20200725, 0.000
CCS_1d20200726, 1.000
CCS_1d20200727, 7.000
CCS_1d20200728, 5.000
CCS_1d20200729, 18.000
CCS_1d20200730, 0.000
CCS_1d20200731, 4.000
CCS_1d20200801, 1.000
CCS_1d20200802, 5.000
CCS_1d20200803, 14.000
CCS_1d20200804, 42.000
CCS_1d20200805, 7.000
CCS_1d20200806, 4.000
CCS_1d20200807, 2.000
CCS_1d20200808, 1.000
CCS_1d20200809, 1.000
CCS_1d20200810, 0.000
CCS_1d20200811, 0.000
CCS_1d20200812, 17.000
CCS_1d20200813, 0.000
CCS_1d20200814, 15.000
CCS_1d20200815, 0.000
CCS_1d20200816, 0.000
CCS_1d20200817, 0.000
CCS_1d20200818, 2.000
CCS_1d20200819, 0.000
CCS_1d20200820, 1.000
CCS_1d20200821, 6.000
CCS_1d20200822, 9.000
CCS_1d20200823, 1.000
CCS_1d20200824, 21.000
CCS_1d20200825, 1.000
CCS_1d20200826, 0.000
CCS_1d20200827, 0.000
CCS_1d20200828, 14.000
CCS_1d20200829, 12.000
CCS_1d20200830, 0.000
CCS_1d20200831, 16.000
CCS_1d20200901, 28.000
CCS_1d20200902, 0.000
CCS_1d20200903, 0.000
CCS_1d20200904, 0.000
CCS_1d20200905, 1.000
CCS_1d20200906, 9.000
CCS_1d20200907, 1.000
CCS_1d20200908, 5.000
CCS_1d20200909, 32.000
CCS_1d20200910, 23.000
CCS_1d20200911, 2.000
CCS_1d20200912, 1.000
CCS_1d20200913, 19.000
CCS_1d20200914, 44.000
CCS_1d20200915, 19.000
CCS_1d20200916, 6.000
CCS_1d20200917, 14.000
CCS_1d20200918, 1.000
CCS_1d20200919, 1.000
CCS_1d20200920, 74.000
CCS_1d20200921, 1.000
CCS_1d20200922, 14.000
CCS_1d20200923, 5.000
CCS_1d20200924, 1.000
CCS_1d20200925, 54.000
CCS_1d20200926, 17.000
CCS_1d20200927, 14.000
CCS_1d20200928, 0.000
CCS_1d20200929, 1.000
CCS_1d20200930, 6.000
CCS_1d20201001, 8.000
CCS_1d20201002, 0.000
CCS_1d20201003, 0.000
CCS_1d20201004, 1.000
CCS_1d20201005, 0.000
CCS_1d20201006, 1.000
CCS_1d20201007, 3.000
CCS_1d20201008, 0.000
CCS_1d20201009, 0.000
CCS_1d20201010, 0.000
CCS_1d20201011, 0.000
CCS_1d20201012, 21.000
CCS_1d20201013, 5.000
CCS_1d20201014, 4.000
CCS_1d20201015, 0.000
CCS_1d20201016, 0.000
CCS_1d20201017, 0.000
CCS_1d20201018, 1.000
CCS_1d20201019, 0.000
CCS_1d20201020, 0.000
CCS_1d20201021, 0.000
CCS_1d20201022, 2.000
CCS_1d20201023, 33.000
CCS_1d20201024, 0.000
CCS_1d20201025, 0.000
CCS_1d20201026, 0.000
CCS_1d20201027, 0.000
CCS_1d20201028, 0.000
CCS_1d20201029, 0.000
CCS_1d20201030, 13.000
CCS_1d20201031, 4.000
CCS_1d20201101, 0.000
CCS_1d20201102, 0.000
CCS_1d20201103, 0.000
CCS_1d20201104, 0.000
CCS_1d20201105, 0.000
CCS_1d20201106, 0.000
CCS_1d20201107, 0.000
CCS_1d20201108, 0.000
CCS_1d20201109, 0.000
CCS_1d20201110, 0.000
CCS_1d20201111, 0.000
CCS_1d20201112, 0.000
CCS_1d20201113, 0.000
CCS_1d20201114, 0.000
CCS_1d20201115, 0.000
CCS_1d20201116, 0.000
CCS_1d20201117, 0.000
CCS_1d20201118, 0.000
CCS_1d20201119, 0.000
CCS_1d20201120, 0.000
CCS_1d20201121, 0.000
CCS_1d20201122, 0.000
CCS_1d20201123, 0.000
CCS_1d20201124, 1.000
CCS_1d20201125, 1.000
CCS_1d20201126, 0.000
CCS_1d20201127, 0.000
CCS_1d20201128, 0.000
CCS_1d20201129, 0.000
CCS_1d20201130, 0.000
CCS_1d20201201, 0.000
CCS_1d20201202, 0.000
CCS_1d20201203, 0.000
CCS_1d20201204, 0.000
CCS_1d20201205, 0.000
CCS_1d20201206, 0.000
CCS_1d20201207, 0.000
CCS_1d20201208, 0.000
CCS_1d20201209, 0.000
CCS_1d20201210, 0.000
CCS_1d20201211, 0.000
CCS_1d20201212, 0.000
CCS_1d20201213, 0.000
CCS_1d20201214, 0.000
CCS_1d20201215, 0.000
CCS_1d20201216, 0.000
CCS_1d20201217, 0.000
CCS_1d20201218, 0.000
CCS_1d20201219, 0.000
CCS_1d20201220, 0.000
CCS_1d20201221, 0.000
CCS_1d20201222, 0.000
CCS_1d20201223, 0.000
CCS_1d20201224, 0.000
CCS_1d20201225, 0.000
CCS_1d20201226, 0.000
CCS_1d20201227, 0.000
CCS_1d20201228, 0.000
CCS_1d20201229, 0.000
CCS_1d20201230, 0.000
CCS_1d20201231, 0.000
CCS_1d20210101, 0.000
CCS_1d20210102, 0.000
CCS_1d20210103, 0.000
CCS_1d20210104, 0.000
CCS_1d20210105, 0.000
CCS_1d20210106, 0.000
CCS_1d20210107, 0.000
CCS_1d20210108, 0.000
CCS_1d20210109, 0.000
CCS_1d20210110, 0.000
CCS_1d20210111, 0.000
CCS_1d20210112, 0.000
CCS_1d20210113, 0.000
CCS_1d20210114, 0.000
CCS_1d20210115, 0.000
CCS_1d20210116, 0.000
CCS_1d20210117, 0.000
CCS_1d20210118, 0.000
CCS_1d20210119, 0.000
CCS_1d20210120, 0.000
CCS_1d20210121, 0.000
CCS_1d20210122, 0.000
CCS_1d20210123, 0.000
CCS_1d20210124, 0.000
CCS_1d20210125, 0.000
CCS_1d20210126, 0.000
CCS_1d20210127, 0.000
CCS_1d20210128, 0.000
CCS_1d20210129, 0.000
CCS_1d20210130, 0.000
CCS_1d20210131, 0.000
CCS_1d20210201, 0.000
CCS_1d20210202, 0.000
CCS_1d20210203, 0.000
CCS_1d20210204, 0.000
CCS_1d20210205, 0.000
CCS_1d20210206, 0.000
CCS_1d20210207, 0.000
CCS_1d20210208, 0.000
CCS_1d20210209, 0.000
CCS_1d20210210, 0.000
CCS_1d20210211, 0.000
CCS_1d20210212, 0.000
CCS_1d20210213, 0.000
CCS_1d20210214, 0.000
CCS_1d20210215, 0.000
CCS_1d20210216, 0.000
CCS_1d20210217, 0.000
CCS_1d20210218, 0.000
CCS_1d20210219, 1.000
CCS_1d20210220, 2.000
CCS_1d20210221, 0.000
CCS_1d20210222, 0.000
CCS_1d20210223, 0.000
CCS_1d20210224, 0.000
CCS_1d20210225, 0.000
CCS_1d20210226, 0.000
CCS_1d20210227, 0.000
CCS_1d20210228, 0.000
CCS_1d20210301, 0.000
CCS_1d20210302, 0.000
CCS_1d20210303, 0.000
CCS_1d20210304, 0.000
CCS_1d20210305, 0.000
CCS_1d20210306, 0.000
CCS_1d20210307, 0.000
CCS_1d20210308, 0.000
CCS_1d20210309, 0.000
CCS_1d20210310, 0.000
CCS_1d20210311, 0.000
CCS_1d20210312, 0.000
CCS_1d20210313, 0.000
CCS_1d20210314, 0.000
CCS_1d20210315, 0.000
CCS_1d20210316, 0.000
CCS_1d20210317, 0.000
CCS_1d20210318, 0.000
CCS_1d20210319, 0.000
CCS_1d20210320, 0.000
CCS_1d20210321, 0.000
CCS_1d20210322, 0.000
CCS_1d20210323, 0.000
CCS_1d20210324, 0.000
CCS_1d20210325, 0.000
CCS_1d20210326, 0.000
CCS_1d20210327, 0.000
CCS_1d20210328, 0.000
CCS_1d20210329, 0.000
CCS_1d20210330, 0.000
CCS_1d20210331, 0.000
CCS_1d20210401, 0.000
CCS_1d20210402, 0.000
CCS_1d20210403, 0.000
CCS_1d20210404, 1.000
CCS_1d20210405, 0.000
CCS_1d20210406, 0.000
CCS_1d20210407, 0.000
CCS_1d20210408, 0.000
CCS_1d20210409, 0.000
CCS_1d20210410, 0.000
CCS_1d20210411, 0.000
CCS_1d20210412, 0.000
CCS_1d20210413, 0.000
CCS_1d20210414, 0.000
CCS_1d20210415, 0.000
CCS_1d20210416, 0.000
CCS_1d20210417, 0.000
CCS_1d20210418, 0.000
CCS_1d20210419, 0.000
CCS_1d20210420, 0.000
CCS_1d20210421, 3.000
CCS_1d20210422, 1.000
CCS_1d20210423, 0.000
CCS_1d20210424, 0.000
CCS_1d20210425, 0.000
CCS_1d20210426, 0.000
CCS_1d20210427, 0.000
CCS_1d20210428, 0.000
CCS_1d20210429, 0.000
CCS_1d20210430, 0.000
CCS_1d20210501, 0.000
CCS_1d20210502, 6.000
CCS_1d20210503, 3.000
CCS_1d20210504, 1.000
CCS_1d20210505, 0.000
CCS_1d20210506, 0.000
CCS_1d20210507, 0.000
CCS_1d20210508, 0.000
CCS_1d20210509, 0.000
CCS_1d20210510, 0.000
CCS_1d20210511, 3.000
CCS_1d20210512, 0.000
CCS_1d20210513, 0.000
CCS_1d20210514, 0.000
CCS_1d20210515, 4.000
CCS_1d20210516, 114.000
CCS_1d20210517, 55.000
CCS_1d20210518, 97.000
CCS_1d20210519, 0.000
CCS_1d20210520, 0.000
CCS_1d20210521, 0.000
CCS_1d20210522, 0.000
CCS_1d20210523, 4.000
CCS_1d20210524, 46.000
CCS_1d20210525, 0.000
CCS_1d20210526, 0.000
CCS_1d20210527, 0.000
CCS_1d20210528, 0.000
CCS_1d20210529, 0.000
CCS_1d20210530, 20.000
CCS_1d20210531, 6.000
CCS_1d20210601, 56.000
CCS_1d20210602, 0.000
CCS_1d20210603, 0.000
CCS_1d20210604, 0.000
CCS_1d20210605, 14.000
CCS_1d20210606, 23.000
CCS_1d20210607, 20.000
CCS_1d20210608, 1.000
CCS_1d20210609, 19.000
CCS_1d20210610, 12.000
CCS_1d20210611, 18.000
CCS_1d20210612, 17.000
CCS_1d20210613, 21.000
CCS_1d20210614, 3.000
CCS_1d20210615, 3.000
CCS_1d20210616, 0.000
CCS_1d20210617, 6.000
CCS_1d20210618, 8.000
CCS_1d20210619, 4.000
CCS_1d20210620, 2.000
CCS_1d20210621, 2.000
CCS_1d20210622, 10.000
CCS_1d20210623, 12.000
CCS_1d20210624, 2.000
CCS_1d20210625, 1.000
CCS_1d20210626, 0.000
CCS_1d20210627, 0.000
CCS_1d20210628, 3.000
CCS_1d20210629, 4.000
CCS_1d20210630, 122.000
CCS_1d20210701, 1.000
CCS_1d20210702, 3.000
CCS_1d20210703, 0.000
CCS_1d20210704, 3.000
CCS_1d20210705, 0.000
CCS_1d20210706, 0.000
CCS_1d20210707, 13.000
CCS_1d20210708, 0.000
CCS_1d20210709, 18.000
CCS_1d20210710, 2.000
CCS_1d20210711, 1.000
CCS_1d20210712, 5.000
CCS_1d20210713, 3.000
CCS_1d20210714, 1.000
CCS_1d20210715, 0.000
CCS_1d20210716, 3.000
CCS_1d20210717, 1.000
CCS_1d20210718, 11.000
CCS_1d20210719, 7.000
CCS_1d20210720, 1.000
CCS_1d20210721, 4.000
CCS_1d20210722, 21.000
CCS_1d20210723, 4.000
CCS_1d20210724, 1.000
CCS_1d20210725, 1.000
CCS_1d20210726, 11.000
CCS_1d20210727, 51.000
CCS_1d20210728, 0.000
CCS_1d20210729, 17.000
CCS_1d20210730, 1.000
CCS_1d20210731, 0.000
CCS_1d20210801, 6.000
CCS_1d20210802, 17.000
CCS_1d20210803, 11.000
CCS_1d20210804, 3.000
CCS_1d20210805, 36.000
CCS_1d20210806, 14.000
CCS_1d20210807, 0.000
CCS_1d20210808, 1.000
CCS_1d20210809, 0.000
CCS_1d20210810, 1.000
CCS_1d20210811, 7.000
CCS_1d20210812, 3.000
CCS_1d20210813, 5.000
CCS_1d20210814, 7.000
CCS_1d20210815, 3.000
CCS_1d20210816, 32.000
CCS_1d20210817, 0.000
CCS_1d20210818, 0.000
CCS_1d20210819, 0.000
CCS_1d20210820, 1.000
CCS_1d20210821, 0.000
CCS_1d20210822, 11.000
CCS_1d20210823, 8.000
CCS_1d20210824, 23.000
CCS_1d20210825, 7.000
CCS_1d20210826, 22.000
CCS_1d20210827, 0.000
CCS_1d20210828, 0.000
CCS_1d20210829, 6.000
CCS_1d20210830, 1.000
CCS_1d20210831, 15.000
CCS_1d20210901, 19.000
CCS_1d20210902, 1.000
CCS_1d20210903, 0.000
CCS_1d20210904, 17.000
CCS_1d20210905, 46.000
CCS_1d20210906, 10.000
CCS_1d20210907, 3.000
CCS_1d20210908, 0.000
CCS_1d20210909, 5.000
CCS_1d20210910, 7.000
CCS_1d20210911, 1.000
CCS_1d20210912, 2.000
CCS_1d20210913, 0.000
CCS_1d20210914, 1.000
CCS_1d20210915, 13.000
CCS_1d20210916, 3.000
CCS_1d20210917, 27.000
CCS_1d20210918, 2.000
CCS_1d20210919, 0.000
CCS_1d20210920, 0.000
CCS_1d20210921, 0.000
CCS_1d20210922, 0.000
CCS_1d20210923, 0.000
CCS_1d20210924, 2.000
CCS_1d20210925, 28.000
CCS_1d20210926, 5.000
CCS_1d20210927, 21.000
CCS_1d20210928, 24.000
CCS_1d20210929, 0.000
CCS_1d20210930, 0.000
CCS_1d20211001, 0.000
CCS_1d20211002, 0.000
CCS_1d20211003, 4.000
CCS_1d20211004, 1.000
CCS_1d20211005, 1.000
CCS_1d20211006, 50.000
CCS_1d20211007, 1.000
CCS_1d20211008, 0.000
CCS_1d20211009, 0.000
CCS_1d20211010, 0.000
CCS_1d20211011, 0.000
CCS_1d20211012, 8.000
CCS_1d20211013, 23.000
CCS_1d20211014, 0.000
CCS_1d20211015, 7.000
CCS_1d20211016, 9.000
CCS_1d20211017, 0.000
CCS_1d20211018, 0.000
CCS_1d20211019, 0.000
CCS_1d20211020, 18.000
CCS_1d20211021, 0.000
CCS_1d20211022, 0.000
CCS_1d20211023, 0.000
CCS_1d20211024, 0.000
CCS_1d20211025, 0.000
CCS_1d20211026, 0.000
CCS_1d20211027, 0.000
CCS_1d20211028, 0.000
CCS_1d20211029, 0.000
CCS_1d20211030, 0.000
CCS_1d20211031, 0.000
CCS_1d20211101, 0.000
CCS_1d20211102, 0.000
CCS_1d20211103, 0.000
CCS_1d20211104, 0.000
CCS_1d20211105, 0.000
CCS_1d20211106, 0.000
CCS_1d20211107, 0.000
CCS_1d20211108, 0.000
CCS_1d20211109, 0.000
CCS_1d20211110, 0.000
CCS_1d20211111, 0.000
CCS_1d20211112, 0.000
CCS_1d20211113, 0.000
CCS_1d20211114, 0.000
CCS_1d20211115, 0.000
CCS_1d20211116, 0.000
CCS_1d20211117, 0.000
CCS_1d20211118, 0.000
CCS_1d20211119, 0.000
CCS_1d20211120, 0.000
CCS_1d20211121, 0.000
CCS_1d20211122, 0.000
CCS_1d20211123, 0.000
CCS_1d20211124, 0.000
CCS_1d20211125, 0.000
CCS_1d20211126, 0.000
CCS_1d20211127, 0.000
CCS_1d20211128, 0.000
CCS_1d20211129, 0.000
CCS_1d20211130, 0.000
CCS_1d20211201, 0.000
CCS_1d20211202, 0.000
CCS_1d20211203, 1.000
CCS_1d20211204, 4.000
CCS_1d20211205, 0.000
CCS_1d20211206, 11.000
CCS_1d20211207, 0.000
CCS_1d20211208, 0.000
CCS_1d20211209, 6.000
CCS_1d20211210, 0.000
CCS_1d20211211, 0.000
CCS_1d20211212, 0.000
CCS_1d20211213, 0.000
CCS_1d20211214, 0.000
CCS_1d20211215, 0.000
CCS_1d20211216, 0.000
CCS_1d20211217, 0.000
CCS_1d20211218, 0.000
CCS_1d20211219, 0.000
CCS_1d20211220, 0.000
CCS_1d20211221, 0.000
CCS_1d20211222, 0.000
CCS_1d20211223, 0.000
CCS_1d20211224, 0.000
CCS_1d20211225, 0.000
CCS_1d20211226, 0.000
CCS_1d20211227, 0.000
CCS_1d20211228, 0.000
CCS_1d20211229, 0.000
CCS_1d20211230, 0.000
CCS_1d20211231, 0.000
CCS_1d20220101, 0.000
CCS_1d20220102, 0.000
CCS_1d20220103, 0.000
CCS_1d20220104, 0.000
CCS_1d20220105, 1.000
CCS_1d20220106, 0.000
CCS_1d20220107, 0.000
CCS_1d20220108, 0.000
CCS_1d20220109, 0.000
CCS_1d20220110, 0.000
CCS_1d20220111, 0.000
CCS_1d20220112, 13.000
CCS_1d20220113, 0.000
CCS_1d20220114, 0.000
CCS_1d20220115, 2.000
CCS_1d20220116, 0.000
CCS_1d20220117, 0.000
CCS_1d20220118, 0.000
CCS_1d20220119, 0.000
CCS_1d20220120, 0.000
CCS_1d20220121, 0.000
CCS_1d20220122, 0.000
CCS_1d20220123, 0.000
CCS_1d20220124, 0.000
CCS_1d20220125, 0.000
CCS_1d20220126, 0.000
CCS_1d20220127, 0.000
CCS_1d20220128, 0.000
CCS_1d20220129, 0.000
CCS_1d20220130, 0.000
CCS_1d20220131, 0.000
CCS_1d20220201, 0.000
CCS_1d20220202, 0.000
CCS_1d20220203, 0.000
CCS_1d20220204, 0.000
CCS_1d20220205, 0.000
CCS_1d20220206, 0.000
CCS_1d20220207, 0.000
CCS_1d20220208, 0.000
CCS_1d20220209, 0.000
CCS_1d20220210, 0.000
CCS_1d20220211, 0.000
CCS_1d20220212, 0.000
CCS_1d20220213, 0.000
CCS_1d20220214, 0.000
CCS_1d20220215, 0.000
CCS_1d20220216, 0.000
CCS_1d20220217, 0.000
CCS_1d20220218, 0.000
CCS_1d20220219, 0.000
CCS_1d20220220, 0.000
CCS_1d20220221, 0.000
CCS_1d20220222, 0.000
CCS_1d20220223, 0.000
CCS_1d20220224, 1.000
CCS_1d20220225, 0.000
CCS_1d20220226, 0.000
CCS_1d20220227, 0.000
CCS_1d20220228, 0.000
CCS_1d20220301, 0.000
CCS_1d20220302, 0.000
CCS_1d20220303, 0.000
CCS_1d20220304, 0.000
CCS_1d20220305, 0.000
CCS_1d20220306, 0.000
CCS_1d20220307, 0.000
CCS_1d20220308, 0.000
CCS_1d20220309, 0.000
CCS_1d20220310, 0.000
CCS_1d20220311, 0.000
CCS_1d20220312, 0.000
CCS_1d20220313, 0.000
CCS_1d20220314, 0.000
CCS_1d20220315, 0.000
CCS_1d20220316, 0.000
CCS_1d20220317, 0.000
CCS_1d20220318, 0.000
CCS_1d20220319, 0.000
CCS_1d20220320, 0.000
CCS_1d20220321, 0.000
CCS_1d20220322, 0.000
CCS_1d20220323, 0.000
CCS_1d20220324, 0.000
CCS_1d20220325, 0.000
CCS_1d20220326, 0.000
CCS_1d20220327, 0.000
CCS_1d20220328, 0.000
CCS_1d20220329, 0.000
CCS_1d20220330, 0.000
CCS_1d20220331, 0.000
CCS_1d20220401, 0.000
CCS_1d20220402, 0.000
CCS_1d20220403, 2.000
CCS_1d20220404, 0.000
CCS_1d20220405, 0.000
CCS_1d20220406, 0.000
CCS_1d20220407, 0.000
CCS_1d20220408, 0.000
CCS_1d20220409, 0.000
CCS_1d20220410, 5.000
CCS_1d20220411, 0.000
CCS_1d20220412, 0.000
CCS_1d20220413, 0.000
CCS_1d20220414, 1.000
CCS_1d20220415, 0.000
CCS_1d20220416, 0.000
CCS_1d20220417, 0.000
CCS_1d20220418, 0.000
CCS_1d20220419, 3.000
CCS_1d20220420, 9.000
CCS_1d20220421, 0.000
CCS_1d20220422, 20.000
CCS_1d20220423, 0.000
CCS_1d20220424, 0.000
CCS_1d20220425, 0.000
CCS_1d20220426, 0.000
CCS_1d20220427, 0.000
CCS_1d20220428, 0.000
CCS_1d20220429, 2.000
CCS_1d20220430, 0.000
CCS_1d20220501, 0.000
CCS_1d20220502, 0.000
CCS_1d20220503, 1.000
CCS_1d20220504, 0.000
CCS_1d20220505, 0.000
CCS_1d20220506, 0.000
CCS_1d20220507, 0.000
CCS_1d20220508, 0.000
CCS_1d20220509, 0.000
CCS_1d20220510, 3.000
CCS_1d20220511, 16.000
CCS_1d20220512, 6.000
CCS_1d20220513, 0.000
CCS_1d20220514, 0.000
CCS_1d20220515, 0.000
CCS_1d20220516, 0.000
CCS_1d20220517, 0.000
CCS_1d20220518, 0.000
CCS_1d20220519, 6.000
CCS_1d20220520, 7.000
CCS_1d20220521, 3.000
CCS_1d20220522, 0.000
CCS_1d20220523, 0.000
CCS_1d20220524, 0.000
CCS_1d20220525, 0.000
CCS_1d20220526, 0.000
CCS_1d20220527, 0.000
CCS_1d20220528, 0.000
CCS_1d20220529, 0.000
CCS_1d20220530, 0.000
CCS_1d20220531, 1.000
CCS_1d20220601, 23.000
CCS_1d20220602, 14.000
CCS_1d20220603, 1.000
CCS_1d20220604, 3.000
CCS_1d20220605, 0.000
CCS_1d20220606, 0.000
CCS_1d20220607, 92.000
CCS_1d20220608, 0.000
CCS_1d20220609, 65.000
CCS_1d20220610, 0.000
CCS_1d20220611, 0.000
CCS_1d20220612, 0.000
CCS_1d20220613, 49.000
CCS_1d20220614, 0.000
CCS_1d20220615, 3.000
CCS_1d20220616, 17.000
CCS_1d20220617, 102.000
CCS_1d20220618, 15.000
CCS_1d20220619, 8.000
CCS_1d20220620, 1.000
CCS_1d20220621, 0.000
CCS_1d20220622, 1.000
CCS_1d20220623, 0.000
CCS_1d20220624, 0.000
CCS_1d20220625, 0.000
CCS_1d20220626, 0.000
CCS_1d20220627, 1.000
CCS_1d20220628, 5.000
CCS_1d20220629, 72.000
CCS_1d20220630, 14.000
CCS_1d20220701, 1.000
CCS_1d20220702, 0.000
CCS_1d20220703, 1.000
CCS_1d20220704, 1.000
CCS_1d20220705, 7.000
CCS_1d20220706, 5.000
CCS_1d20220707, 0.000
CCS_1d20220708, 2.000
CCS_1d20220709, 9.000
CCS_1d20220710, 2.000
CCS_1d20220711, 0.000
CCS_1d20220712, 3.000
CCS_1d20220713, 6.000
CCS_1d20220714, 19.000
CCS_1d20220715, 0.000
CCS_1d20220716, 1.000
CCS_1d20220717, 0.000
CCS_1d20220718, 0.000
CCS_1d20220719, 0.000
CCS_1d20220720, 2.000
CCS_1d20220721, 3.000
CCS_1d20220722, 9.000
CCS_1d20220723, 38.000
CCS_1d20220724, 12.000
CCS_1d20220725, 8.000
CCS_1d20220726, 2.000
CCS_1d20220727, 0.000
CCS_1d20220728, 1.000
CCS_1d20220729, 1.000
CCS_1d20220730, 4.000
CCS_1d20220731, 10.000
CCS_1d20220801, 32.000
CCS_1d20220802, 7.000
CCS_1d20220803, 21.000
CCS_1d20220804, 9.000
CCS_1d20220805, 23.000
CCS_1d20220806, 14.000
CCS_1d20220807, 3.000
CCS_1d20220808, 1.000
CCS_1d20220809, 0.000
CCS_1d20220810, 1.000
CCS_1d20220811, 0.000
CCS_1d20220812, 8.000
CCS_1d20220813, 1.000
CCS_1d20220814, 1.000
CCS_1d20220815, 0.000
CCS_1d20220816, 0.000
CCS_1d20220817, 2.000
CCS_1d20220818, 7.000
CCS_1d20220819, 9.000
CCS_1d20220820, 0.000
CCS_1d20220821, 0.000
CCS_1d20220822, 24.000
CCS_1d20220823, 1.000
CCS_1d20220824, 0.000
CCS_1d20220825, 0.000
CCS_1d20220826, 1.000
CCS_1d20220827, 0.000
CCS_1d20220828, 0.000
CCS_1d20220829, 0.000
CCS_1d20220830, 0.000
CCS_1d20220831, 1.000
CCS_1d20220901, 2.000
CCS_1d20220902, 15.000
CCS_1d20220903, 2.000
CCS_1d20220904, 14.000
CCS_1d20220905, 32.000
CCS_1d20220906, 19.000
CCS_1d20220907, 14.000
CCS_1d20220908, 1.000
CCS_1d20220909, 8.000
CCS_1d20220910, 1.000
CCS_1d20220911, 3.000
CCS_1d20220912, 13.000
CCS_1d20220913, 4.000
CCS_1d20220914, 26.000
CCS_1d20220915, 1.000
CCS_1d20220916, 9.000
CCS_1d20220917, 0.000
CCS_1d20220918, 9.000
CCS_1d20220919, 0.000
CCS_1d20220920, 0.000
CCS_1d20220921, 0.000
CCS_1d20220922, 0.000
